file,x1,y1,x2,y2,x3,y3,x4,y4,court_class
m-933-05464000.jpg,147.18131464593344,256.66143917014927,-165.19959322876434,311.6535382447931,443.6380799740848,288.4933879926305,147.73710538890109,356.5536598568935,2
m-937-01905000.jpg,603.7229096684641,269.2675255442285,285.92350043532576,319.4143230745254,919.4712876834716,315.4805342857832,604.4075393267827,378.9423942047522,2
m-937-01595000.jpg,299.44639479778255,444.8003073123557,-217.89358556845266,535.4481797361781,798.3701541220304,509.52663265587546,301.3214793397645,620.7146367017472,2
m-908-00095000.jpg,-569.0919033495577,401.5929467906088,230.83387451027514,150.25819209640355,-10.849037695934937,475.5806798308738,635.9103207350788,180.52374039918797,0
m-908-00104000.jpg,31.554596423761478,508.17175944235464,1110.9172401748447,215.15724097775364,730.8435383094069,652.3644225845309,1697.704808843312,283.00619880951797,0
m-908-00062000.jpg,685.2602136454,175.74519548541485,1427.241644878761,396.2676283713567,290.04354653627354,209.3604337685552,918.5913888634853,479.9080579337034,1
m-908-00099000.jpg,-54.23575909841951,392.02987254654084,828.4572570318851,141.8282141686979,524.7402030036499,509.64924637382774,1316.1953302211382,189.3055002676576,0
m-908-00064000.jpg,786.6804427923491,200.30910803051273,1616.6057586188067,451.8987769609714,359.5965036523915,236.4468910480217,1050.4251935233756,539.4143674041572,1
m-908-00072000.jpg,428.9040849835386,271.8439501566848,1382.0474354320706,543.6148989650392,-95.22742951104117,326.3201660088258,748.4807207087462,665.0695119701417,1
m-908-00165000.jpg,401.5748718206166,166.82255792273924,1517.5397752990966,486.2127868890361,-217.54200496094896,227.4368131829541,776.9606677833956,624.5456135973377,1
m-908-00112000.jpg,20.96085991961845,542.1977910946937,365.8657918704089,153.51027867604446,835.5552355562978,552.5694706439124,836.5252252288424,154.33923106201914,0
m-908-00102000.jpg,-84.22425864133568,471.0524114677317,904.5897059852895,193.8838359172618,569.4953933869132,595.8222299269676,1434.9412452382908,250.9022772284597,0
m-908-00065000.jpg,871.937654791728,180.14548386354397,1674.4037106591963,427.44395282367896,466.06766821269633,212.8535889814568,1118.100164953536,504.7371461526222,1
m-908-00061000.jpg,850.0792820426195,135.31332008314502,1581.7119795833964,361.0935368252817,473.51521611541966,164.88119915010034,1073.3772621387354,434.0083720609142,1
m-908-00106000.jpg,-246.15273246595845,564.1851380585526,1112.3277419381752,189.28760403845638,641.1937892325976,742.1090149957334,1840.594954158473,270.1967384746633,0
m-908-00073000.jpg,443.34100555587247,282.8706499030662,1396.0200258792531,553.9010078835745,-76.90098062807427,334.733230555213,759.4142788232223,674.3631179353308,1
m-908-00103000.jpg,139.78017811461598,462.55607180004426,1124.387969383759,199.002321924018,780.9383872530593,597.1468501227818,1665.8503107514746,263.1893379212522,0
m-908-00070000.jpg,411.104473842658,305.2506830296972,1500.8649873135544,616.3408053313641,-179.30743179494684,368.52344278793066,784.5322706103866,755.5156978546181,1
m-908-00111000.jpg,-93.4893910264707,535.6011554616625,233.09554130115382,173.9542086311287,654.9445791179496,528.8564343850366,662.2300492370797,173.15374780422582,0
m-908-00066000.jpg,795.1146897790891,194.8292559844766,1526.2349888119297,417.6489797546322,413.8701798847624,224.22234380076893,1021.4408963169111,493.00552821763705,1
m-908-00113000.jpg,27.92151093428497,599.0153013676844,420.6735863883135,160.8623127425609,952.5712945790917,625.9996138997732,964.2947363665786,164.90557149991247,0
m-908-00098000.jpg,-101.75731526889953,328.55684084498694,695.5096713286498,99.03719381873806,430.77798762268895,423.03057870845987,1106.4254080444766,140.97281426311383,0
m-908-00063000.jpg,698.7493317566315,208.8787665761546,1482.8665570285996,443.4828994931482,289.12224495030955,246.14013330238032,950.001951822831,530.0447147745696,1
m-908-00096000.jpg,-377.06769490545526,357.7806644930696,431.9812543570885,112.57029038779316,175.35712116510254,441.2116510423728,844.6091451136856,146.38253697021872,0
m-908-00081000.jpg,832.953548704116,167.8193523417421,1271.898582467919,642.9024634555889,234.91405290957852,180.23619863266043,247.69734212732638,683.7112131864793,1
m-908-00101000.jpg,-62.823552378118464,485.7540700374008,961.0212516065122,200.87895419114477,609.1727816816472,618.0716462524039,1513.2862600622,262.98868730268157,0
m-908-00128000.jpg,136.3199091577254,412.4678218260328,1098.2926019244528,153.48709308642208,768.3398031926108,544.7202699522438,1621.2963555911927,213.56832420875577,0
m-908-00105000.jpg,-227.20612830882948,547.2675710153978,1005.37668105149,202.82409893590554,584.422837398746,704.2712315024478,1666.354157071978,275.1256943421375,0
m-908-00069000.jpg,466.5363514280877,284.2468557083411,1371.7015337685934,541.9543288960249,-16.125039163551868,334.00182872554757,766.0124915551781,652.668813896691,1
m-908-00100000.jpg,-44.28753045535968,460.5246615403249,920.9889471580789,192.05273035563147,596.7431748613159,584.1061797787257,1442.1973611929882,247.49350358532536,0
m-908-00097000.jpg,-292.09722359253476,316.6120534002037,498.7566276314306,80.12494191039778,247.76430186773555,400.42434628326373,901.8772740016531,115.9689489134247,0
m-908-00166000.jpg,394.2455386582563,200.23244472094018,1549.013058148775,529.4757144324741,-241.03279171081047,262.06975753305124,781.1804995365244,674.8964785484449,1
m-908-00068000.jpg,483.8412723838789,237.3520654713145,1235.5224162008435,449.8363563169361,75.91554125359262,276.8903794203087,732.013162806188,544.3240742482724,1
m-908-00164000.jpg,653.3912330225099,157.33759137938492,1617.5564472809212,444.90633095172655,140.92419214064378,203.83973584958756,959.7726648264952,554.8172765287319,1
m-908-00051000.jpg,626.2810174557856,435.7775456817316,216.96593486741776,520.4955915506009,1039.526016934357,522.6658984042426,625.4118571400123,629.0024601988819,2
m-908-00052000.jpg,628.0029550631396,433.0909490466031,184.92782942379108,527.8325315446468,1067.9201397188142,528.5104645386713,626.999875178832,649.8574533094771,2
m-908-00053000.jpg,689.9258293205932,435.92940879456296,213.50134757636533,536.0123436195404,1164.5438569862977,539.5162381547707,689.8835559227608,667.568855969389,2
m-908-00054000.jpg,799.2072474668432,399.88095379750513,338.82833620289995,490.96666695246205,1263.6882982512657,505.4150143230741,799.7928014361573,623.9835605043573,2
m-908-00055000.jpg,765.9026591601382,338.4791551888496,332.1898316057788,426.3077254264712,1197.7735783040687,436.3299752782347,763.2909775045717,548.3076632175299,2
m-908-00093000.jpg,1049.117327869062,290.20730441508266,683.3012360833648,354.08882185465905,1427.3155430698066,392.8040105225389,1037.284488368094,480.128296258753,2
m-908-00160000.jpg,698.7829102661921,258.39424693687266,335.52982150655436,334.0734622733012,1055.852659659464,336.98430465792455,695.5468996085567,432.1959202333495,2
m-908-00161000.jpg,468.66871252664924,260.2703934880468,119.62334634255998,339.64629347076107,812.2634655364394,328.42501039028315,469.36616943640075,425.40554554238236,2
m-908-00162000.jpg,85.24670857726787,276.4243085370429,-275.0147984972981,371.9127193935771,426.88003201849716,332.2690947280224,92.30500119814812,447.85042632579933,2
m-908-00056000.jpg,721.3691698900784,284.27416116177545,322.8840091097345,367.0542742493307,1119.8666464305998,373.8122147104775,719.4769444807115,478.9407076467531,2
m-908-00059000.jpg,173.09309040975648,265.65788731255856,-139.27480022659805,349.395229723476,476.13411376624936,317.0274209558128,178.96600234582868,417.4169390678881,2
m-908-00060000.jpg,1093.7423748535343,116.26603153445463,1853.3967008250177,362.958558923076,728.6098326899363,140.32037754008894,1317.4271590550413,420.05065267090947,1
m-908-00077000.jpg,1234.395851025451,194.23252655968264,1502.7650754409126,494.5775080721026,884.8430300809997,186.7781229473878,880.0572768422368,469.38663347922596,1
m-908-00094000.jpg,1232.375042017683,309.86289594719136,885.551808472217,365.3668349378492,1587.1194610726268,407.88108855913856,1222.32276754045,482.7539365928802,2
m-908-00126000.jpg,-980.1584880380098,513.1722664461612,66.3988002551412,187.28201220173804,-256.0999958455386,599.343711051771,560.5457172806484,224.49717598314035,0
m-908-00159000.jpg,943.4316569106018,276.9906521835391,571.975441959466,347.9632714323301,1322.808258588196,375.79362841248957,931.0130317455233,470.92465138409665,2
m-908-00197000.jpg,981.3806655504918,168.72248446595324,1360.6508710534408,588.222697006116,471.6873313597606,172.79255904357055,480.4503205555475,602.8043163212662,1
m-908-00075000.jpg,1316.677984474882,187.284285195437,1635.1823456126128,553.1930533645012,886.0280299659709,179.50949656479344,883.3768458136415,525.6568755023535,1
m-908-00194000.jpg,639.8167529091647,232.75445885902175,278.32977520595307,259.87264598064223,794.2419607151285,314.9614359246839,380.51366566778546,351.83946504807705,2
